274 300
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 254.0 254.0 215.66666666666666 59.666666666666664 30.333333333333332 48.333333333333336 40.666666666666664 46.333333333333336 34.0 42.666666666666664 45.333333333333336 32.333333333333336 127.66666666666667 170.66666666666666 166.0 166.0 169.33333333333334 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 167.33333333333334 170.0 163.33333333333334 171.0 171.0 169.33333333333334 166.66666666666666 165.33333333333334 161.66666666666666 102.33333333333333 24.666666666666668 43.0 50.0 41.333333333333336 50.333333333333336 161.33333333333334 192.0 186.33333333333334 185.33333333333334 196.0 104.33333333333333 20.666666666666668 49.666666666666664 47.0 33.0 61.333333333333336 164.33333333333334 186.0 173.66666666666666 178.0 173.66666666666666 177.33333333333334 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 174.66666666666666 174.33333333333334 179.0 144.66666666666666 21.0 47.666666666666664 54.666666666666664 10.333333333333334 179.33333333333334 253.33333333333334 253.0 253.33333333333334 255.0 254.33333333333334 254.0 254.66666666666666 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 254.0 254.0 216.33333333333334 64.33333333333333 28.333333333333332 51.666666666666664 41.666666666666664 43.333333333333336 47.0 48.333333333333336 32.333333333333336 76.33333333333333 152.0 174.33333333333334 166.66666666666666 164.66666666666666 166.33333333333334 169.66666666666666 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 171.0 169.33333333333334 162.33333333333334 172.33333333333334 167.33333333333334 165.33333333333334 170.33333333333334 165.33333333333334 173.66666666666666 152.0 66.0 34.333333333333336 49.333333333333336 49.0 20.666666666666668 96.66666666666667 188.33333333333334 190.0 184.0 186.0 175.0 65.33333333333333 39.666666666666664 43.0 54.0 27.333333333333332 102.66666666666667 174.33333333333334 177.66666666666666 175.0 178.0 176.66666666666666 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.33333333333334 175.0 176.66666666666666 158.0 47.333333333333336 38.333333333333336 56.0 18.333333333333332 128.66666666666666 249.33333333333334 254.66666666666666 254.33333333333334 255.0 253.0 255.0 253.33333333333334 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 254.0 254.0 222.0 68.33333333333333 30.333333333333332 48.333333333333336 37.666666666666664 47.333333333333336 43.0 45.0 18.333333333333332 117.33333333333333 176.0 164.0 164.0 169.33333333333334 163.0 171.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 165.33333333333334 166.33333333333334 169.33333333333334 167.33333333333334 166.33333333333334 169.33333333333334 170.33333333333334 167.0 164.0 175.66666666666666 135.33333333333334 40.333333333333336 40.0 48.333333333333336 49.666666666666664 17.0 120.33333333333333 187.33333333333334 188.0 185.33333333333334 194.0 158.0 18.333333333333332 52.666666666666664 46.333333333333336 46.0 34.333333333333336 133.33333333333334 182.33333333333334 176.33333333333334 177.33333333333334 174.33333333333334 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.66666666666666 170.0 180.0 168.0 86.66666666666667 29.666666666666668 49.333333333333336 33.666666666666664 77.66666666666667 234.33333333333334 254.0 255.0 254.66666666666666 250.0 255.0 254.66666666666666 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 254.0 254.0 222.33333333333334 76.33333333333333 25.666666666666668 49.0 45.0 44.0 42.0 39.0 47.333333333333336 151.33333333333334 170.33333333333334 163.33333333333334 169.0 169.33333333333334 167.33333333333334 168.33333333333334 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 169.0 169.0 169.0 166.33333333333334 172.33333333333334 161.33333333333334 115.66666666666667 31.666666666666668 46.333333333333336 42.666666666666664 41.333333333333336 35.0 157.33333333333334 191.0 184.66666666666666 188.66666666666666 192.0 112.0 21.666666666666668 50.333333333333336 48.666666666666664 36.0 60.0 156.0 182.66666666666666 174.33333333333334 173.66666666666666 177.33333333333334 176.66666666666666 175.33333333333334 176.0 173.66666666666666 175.33333333333334 180.0 172.0 176.0 176.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 173.0 177.0 175.66666666666666 178.66666666666666 115.66666666666667 20.333333333333332 48.333333333333336 48.333333333333336 37.666666666666664 206.33333333333334 252.66666666666666 255.0 253.66666666666666 254.66666666666666 254.0 254.66666666666666 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 254.0 254.0 227.33333333333334 81.33333333333333 24.333333333333332 48.0 43.0 48.0 52.0 27.0 98.0 167.66666666666666 174.0 166.0 168.33333333333334 167.33333333333334 165.33333333333334 168.33333333333334 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 169.0 169.0 169.0 168.33333333333334 169.33333333333334 169.0 169.66666666666666 95.33333333333333 20.0 51.333333333333336 49.0 25.333333333333332 78.66666666666667 181.33333333333334 186.66666666666666 194.0 197.0 180.0 72.33333333333333 37.666666666666664 42.666666666666664 51.666666666666664 20.333333333333332 98.33333333333333 174.66666666666666 176.33333333333334 175.66666666666666 174.66666666666666 176.33333333333334 175.66666666666666 177.66666666666666 178.0 173.33333333333334 174.33333333333334 177.0 176.0 176.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 177.33333333333334 174.0 174.0 185.0 136.33333333333334 29.333333333333332 45.666666666666664 56.0 19.0 169.33333333333334 253.33333333333334 252.66666666666666 250.0 254.66666666666666 254.66666666666666 253.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 254.0 254.0 229.33333333333334 81.66666666666667 21.333333333333332 53.0 44.0 44.333333333333336 39.0 44.666666666666664 147.33333333333334 173.0 170.33333333333334 166.33333333333334 167.33333333333334 167.33333333333334 166.0 170.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 169.0 169.0 169.0 166.33333333333334 168.0 169.33333333333334 171.33333333333334 148.66666666666666 56.666666666666664 36.333333333333336 44.333333333333336 50.0 18.666666666666668 119.66666666666667 195.33333333333334 178.0 187.0 198.66666666666666 152.0 24.333333333333332 52.666666666666664 43.0 46.333333333333336 30.333333333333332 137.0 186.33333333333334 170.0 178.33333333333334 177.33333333333334 175.33333333333334 174.0 179.0 177.0 172.0 178.0 176.0 176.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 176.66666666666666 173.0 173.33333333333334 184.0 156.66666666666666 47.333333333333336 39.333333333333336 59.0 16.0 144.0 253.0 255.0 253.0 254.66666666666666 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 254.0 254.0 227.66666666666666 84.0 19.0 51.0 46.333333333333336 44.333333333333336 25.333333333333332 98.33333333333333 168.66666666666666 166.66666666666666 166.33333333333334 167.33333333333334 167.33333333333334 168.33333333333334 166.33333333333334 169.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 169.0 169.0 169.0 169.33333333333334 168.0 169.0 167.33333333333334 169.33333333333334 124.33333333333333 30.666666666666668 45.666666666666664 49.0 52.666666666666664 18.0 157.0 193.66666666666666 189.66666666666666 193.0 183.66666666666666 115.0 16.0 50.333333333333336 49.333333333333336 38.0 67.33333333333333 162.0 182.0 174.0 173.66666666666666 176.0 173.66666666666666 175.66666666666666 179.66666666666666 175.0 175.66666666666666 176.0 176.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 174.33333333333334 174.0 174.66666666666666 179.66666666666666 168.33333333333334 70.0 33.0 54.0 17.333333333333332 115.66666666666667 237.66666666666666 254.66666666666666 252.0 251.0 251.0 254.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 254.0 254.0 230.33333333333334 90.33333333333333 20.333333333333332 45.666666666666664 47.333333333333336 41.0 46.333333333333336 142.0 173.66666666666666 163.0 168.33333333333334 169.33333333333334 167.33333333333334 168.33333333333334 167.33333333333334 167.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 169.0 169.0 169.0 170.33333333333334 172.0 167.0 172.0 168.33333333333334 167.33333333333334 91.33333333333333 30.333333333333332 45.666666666666664 46.0 35.0 72.66666666666667 172.0 193.33333333333334 187.66666666666666 198.33333333333334 174.33333333333334 70.66666666666667 39.333333333333336 47.333333333333336 43.333333333333336 22.333333333333332 112.0 180.33333333333334 171.33333333333334 169.66666666666666 177.66666666666666 179.0 173.66666666666666 175.66666666666666 176.66666666666666 175.66666666666666 176.0 176.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.66666666666666 177.33333333333334 177.66666666666666 178.66666666666666 177.66666666666666 93.66666666666667 28.666666666666668 52.0 34.333333333333336 71.33333333333333 223.66666666666666 254.66666666666666 254.66666666666666 255.0 254.66666666666666 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 254.0 254.0 234.66666666666666 89.33333333333333 21.333333333333332 51.666666666666664 44.333333333333336 26.666666666666668 92.0 167.33333333333334 170.0 163.33333333333334 169.33333333333334 168.33333333333334 167.33333333333334 167.33333333333334 169.33333333333334 167.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 169.0 169.0 169.0 164.33333333333334 172.0 169.33333333333334 163.0 167.33333333333334 176.33333333333334 157.33333333333334 56.333333333333336 33.0 45.666666666666664 49.0 19.333333333333332 112.0 187.33333333333334 190.33333333333334 191.66666666666666 196.66666666666666 149.66666666666666 24.333333333333332 43.666666666666664 49.333333333333336 45.666666666666664 33.0 145.0 182.66666666666666 176.66666666666666 173.33333333333334 178.33333333333334 175.0 172.66666666666666 178.66666666666666 175.66666666666666 176.0 176.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 178.33333333333334 175.0 176.33333333333334 178.0 182.33333333333334 116.0 28.333333333333332 50.0 48.666666666666664 18.333333333333332 200.33333333333334 253.0 251.0 253.0 254.66666666666666 251.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 254.0 254.0 234.66666666666666 87.33333333333333 21.333333333333332 57.666666666666664 36.333333333333336 36.666666666666664 132.33333333333334 175.0 165.0 164.0 168.33333333333334 165.0 168.33333333333334 164.66666666666666 170.0 167.33333333333334 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 169.0 169.0 169.0 167.33333333333334 167.0 174.66666666666666 169.33333333333334 173.0 161.33333333333334 169.0 136.33333333333334 29.333333333333332 43.0 46.666666666666664 49.0 29.0 144.0 197.33333333333334 185.33333333333334 187.33333333333334 188.0 113.66666666666667 20.0 47.333333333333336 45.333333333333336 32.666666666666664 80.66666666666667 164.33333333333334 182.66666666666666 172.66666666666666 173.33333333333334 177.0 173.33333333333334 178.66666666666666 176.33333333333334 176.0 176.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.66666666666666 173.66666666666666 175.66666666666666 175.0 180.66666666666666 139.66666666666666 33.333333333333336 46.0 58.666666666666664 14.0 171.66666666666666 253.33333333333334 254.66666666666666 254.66666666666666 254.33333333333334 253.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
